522919	C0033	94.118	17	1	0	488	504	588353	588403	1.01e-04	37.0
522919	C0033	85.714	14	2	0	503	516	588478	588519	1.01e-04	29.3
112569	C0033	93.878	98	6	0	218	315	662838	662545	1.03e-54	199
112569	C0033	96.667	60	2	0	46	105	665001	664822	1.52e-30	127
112569	C0033	72.059	68	11	3	157	224	663668	663489	5.68e-19	90.9
112569	C0033	77.966	59	12	1	1	58	665598	665422	5.09e-18	87.8
112569	C0033	97.368	38	1	0	106	143	664441	664328	9.02e-17	84.0
112569	C0033	91.429	35	3	0	143	177	663928	663824	1.59e-12	70.9
112569	C0033	87.097	31	4	0	312	342	662247	662155	7.46e-10	62.8
112569	C0033	23.478	230	150	4	101	317	553005	552355	2.87e-06	51.2
112569	C0033	31.325	83	54	1	61	140	552591	552343	1.06e-04	46.2
112569	C0033	22.172	221	157	5	58	267	553005	552355	6.29e-04	43.9
112569	C0033	90.909	22	2	0	342	363	661892	661827	0.003	41.6
